song_name,lyrics,composer,lyricist,album,year,metaphor,source_domain,target_domain,type_of_metaphor,interpretation
???? ???? ????????????,???? ???? ????????????????? ???? ?????????? ????? ???????????? ???? ???????????????? ???????????????? ????????????????? ???? ?????????????? ????? ?????.????????? ???????? ???????????? ???? ???? ???????????? ????? ????.?..??.???? ??? ????..???? ??????????? ???? ????????????????? ???????? ????? ???????????????? ??????? ??????????? ?????? ??????? ???????????????? ???????? ???????????????? ??????????????? ?????????? ???? ????????????????? ???? ?????????? ????? ???????????? ???? ?????? (2)??..??..?.????? ???? ???????????????? ???????????????? ????????????????? ???? ?????????????? ????? ?????..????????? ???????? ???????????? ???? ???? ???????????? ????? ????.?..??.?????? ?????? ????? ??????????????????? ???????? ??????????????? ??????? ????????? ????????????????? ??????? ????????? ??? ???? ??? ??? ??????????????? ????????? ?????????? ?????? ??????? ?????????? ???? ????????????????? ???? ?????????? ????? ???????????? ???? ?????????? ???? ????????????????? ???? ?????????? ????? ????????..??..??..?.????? ???? ?????,???????,???????? ?????,???????,2021,???? ??? ????,??,???????? ????,????? ????,????? ???? ?????????
???? ???? ????????????,???? ???? ????????????????? ???? ?????????? ????? ???????????? ???? ???????????????? ???????????????? ????????????????? ???? ?????????????? ????? ?????.????????? ???????? ???????????? ???? ???? ???????????? ????? ????.?..??.???? ??? ????..???? ??????????? ???? ????????????????? ???????? ????? ???????????????? ??????? ??????????? ?????? ??????? ???????????????? ???????? ???????????????? ??????????????? ?????????? ???? ????????????????? ???? ?????????? ????? ???????????? ???? ?????? (2)??..??..?.????? ???? ???????????????? ???????????????? ????????????????? ???? ?????????????? ????? ?????..????????? ???????? ???????????? ???? ???? ???????????? ????? ????.?..??.?????? ?????? ????? ??????????????????? ???????? ??????????????? ??????? ????????? ????????????????? ??????? ????????? ??? ???? ??? ??? ??????????????? ????????? ?????????? ?????? ??????? ?????????? ???? ????????????????? ???? ?????????? ????? ???????????? ???? ?????????? ???? ????????????????? ???? ?????????? ????? ????????..??..??..?.????? ???? ?????,???????,???????? ?????,???????,2021,????????? ????????,?????????,???????? ????????,????? ????,?????  ???? ??????
???? ???? ????????????,???? ???? ????????????????? ???? ?????????? ????? ???????????? ???? ???????????????? ???????????????? ????????????????? ???? ?????????????? ????? ?????.????????? ???????? ???????????? ???? ???? ???????????? ????? ????.?..??.???? ??? ????..???? ??????????? ???? ????????????????? ???????? ????? ???????????????? ??????? ??????????? ?????? ??????? ???????????????? ???????? ???????????????? ??????????????? ?????????? ???? ????????????????? ???? ?????????? ????? ???????????? ???? ?????? (2)??..??..?.????? ???? ???????????????? ???????????????? ????????????????? ???? ?????????????? ????? ?????..????????? ???????? ???????????? ???? ???? ???????????? ????? ????.?..??.?????? ?????? ????? ??????????????????? ???????? ??????????????? ??????? ????????? ????????????????? ??????? ????????? ??? ???? ??? ??? ??????????????? ????????? ?????????? ?????? ??????? ?????????? ???? ????????????????? ???? ?????????? ????? ???????????? ???? ?????????? ???? ????????????????? ???? ?????????? ????? ????????..??..??..?.????? ???? ?????,???????,???????? ?????,???????,2021,??????? ??????,???????,??????,????? ????,????? ???? ?????????
??????? ????? ?????,"??????? ????? ????????????? ???? ?????????????? ????? ??????????????? ???? ???????, ?????? ??????? ???????? ???? ???????????? ??????????????? ???? ???????????????? ????????????????? ?????????, ??????? ????? ???????????? ????? ?????, ???????? ???????? ??????? ????????????? ???? ??????????????? ??????????? ???? ?????????? ???? ??????, ?????????? ??????? ??????????????? ????? ?????????????????? ???????? ?? ??????????? ?????? ??????????, ?????? ???? ??????????????????? ????????????????? ??????? ???????? ????? ?????????????? ?????????????? ???????, ?????? ???? ??????????????? ???? ??????, ?????? ??????? ???? ?????????????????? ???????????????????????? ???????????????????? ????????, ???????? ?????? ?????????????? ???? ????? ??????????? ??????? ???????? ??????????? ?????? ???? ????? ?????? ?????? ?????????????????? ???????????????????? ???????????????? ?????????????? ???????? ?????????? ??????? ????? ???????????? ????? ?????",AR ???????,????,????,2002,?????????? ?????????? ??????? ????????? :,??????,????????,?????????,???? ????? ???????? ???????????
???? ????,???? ???? ??????????? ???????? ???? ??????????? ???? ???? ???? ??????????? ???????? ???? ??????????? ???? ??????? ???????????????? ???????? ??????????????????? ??????? ????????????????? ???????? ??? ???????? ???? ???? ???? ??????????? ???????? ???? ??????????? ???? ???? ???? ??????????? ???????? ???? ??????????? ???? ??????? ?????????????? ???????????? ??? ??????? ???? ??????? ?????????? ????? ??? ????????????? ????? ?????????? ???? ???? ??????????? ???????? ???? ??????????? ???? ????? ?????????????????? ??????????????????? ??? ???????????? ???????? ???????? ???????????????? ??????????????? ????????????????? ????? ?????? ?????????????? ???????????? ??????????????? ?????????????? ????? ??????? ???????? ?????? ???? ?? ????????????? ????????????????? ???????? ???????? ?????? ????? ?????????? ???? ???? ??????????? ???????? ???? ??????????? ???? ???? ???? ??????????? ???????? ???? ??????????? ???? ?????? ?? ?????? ????? ?????? ????? ????????????? ????????????? ?????? ?????? ??? ???? ???? ???? ????????? ???? ??? ?????? ?????????????????? ??????????????? ???? ??????? ????????? ?????? ?? ?????? ????? ?????? ????? ???? ??????? ?????? ??????? ?????????? ???????? ??????? ??? ???? ???? ????? ????? ??? ????????????? ????? ??????????????? ??? ??????? ???? ?? ????? ???????? ??? ??????? ???????????????? ??????? ???????????????? ??????? ???????????????? ???????? ???? ????????????? ???? ??????? ???????????????? ???????? ??????????????????? ??????? ????????????????? ???????? ??? ???????? ???? ???? ???? ??????????? ???????? ???? ??????????? ???? ???? ???? ??????????? ???????? ???? ??????????? ???? ??????? ?????????????? ???????????? ??? ??????????? ??????? ?????????? ????? ??? ????????????? ????? ?????????? ???? ???? ??????????? ???????? ???? ??????????? ????,AR ???????,?????????,????,2002,"????? ??? ??????? ????
?? ????? ???????? ??? : ",????? ??? ???? ????,????,?????????,"????? ??????? ??????? ????????, ???????? ?????? ?????????, ??? ???? ?????? ????? ??????????? iru"
??? ?????? ?????????,??? ?????? ???????????? ?????? ????????? ?????? ?????? ???????????? ???? ????? ????????? ???????? ?????? ??? ?????? ??????? ???????? ?????? ?????? ????? ??????????? ??????? ?????? ????? ??????? ????? ?????? ?????? ????????? ???????? ????????? ????? ??? ???? ?????? ??? ?????? ????????? ????????? ???? ???? ???? ?????????? ??????? ?????????????? ???? ??? ????????????? ??????? ?????? ??????????????? ????????????????? ?????????????? ???? ????? ??????????????? ?????? ????????????????: ????? ???? ??????? ????????????? ???? ??????? ??? ?????? ???????????? ?????? ????????? ?????? ?????? ???????????? ???? ????? ????????? ???????? ?????? ??? ?????? ??????? ???????? ???????????? ???????????? ????????????? ????????? ??????????? ??? ??????? ???? ???????????? ???????????? ??????? ???? ?? ????????????? ???????????? ???? ?????? ????? ???????????? ??????????????: ?????? ????? ????????????,AR ???????,??.?????,?????? 20 ?????? 18,2003,"?????? ?????? ????? ???????
???? ??????? ?????? ????? ??????? : ",??? ????????,?????,?????????,"?????? ??????? ??? ?????? ?????? ??????, ??? ??? ???? ??????? ?????? ????? ?????? ??????"
? ?? ? ?? ? ? ?? ??,??????: ?? ??????: ?? ??????: ?? ?? ?????: ? ?? ??????: ?? ?? ?????: ? ?? ??????: ???? ?????? ???? ?????? ????????: ?????? ???? ?????? ?????????? ???? ?????? ?????????? ???? ?????? ???? ????? ???? ?? ?? ?? ?? ????? ?? ?? ??? ? ?? ? ??? ? ?? ???????? ????????? ???? ?? ?? ? ?? ? ??? ? ?? ???????? ????????? ???? ?? ?? ????????????? ???? ???????? ???? ????????? ???? ???? ??????????????? ???? ???????? ???? ??????????? ???? ???? ? ?? ? ??? ? ?? ???????? ?????????? ????????? ???? ?? ?? ???? ???????? ???????????????? ??? ??? ?????????????? ??????? ?????? ????? ????????? ??? ????????? ????????????? ???? ???? ???????????????????? ???? ????? ???????? ????? ?????? ???? ?????? ???????? ????????????? ?????? ????????????????? ??? ????????? ???? ?????? ???? ??? ??????????? ????????? ????????????????? ?????????????????: ??? ??? ????????? ???? ?????? ? ?? ? ??? ? ?? ?? ?? ???????? ???? ?? ??????? ???? ?? ?? ?? ? ?? ? ??????: ? ?? ? ?? ? ? ?? ??????: ? ? ?? ?? ?????? ????????: ?????? ???? ????? ???? ?? ??????: ????? ???? ?? ?? ? ?? ? ??? ? ?? ???????? ?????????? ????????? ???? ?? ?? ???? ???????? ???????????????? ??? ?????? ?????? ?????? ??? ???????????????????? ???????,AR ???????,"????, Blaze",Boys,2003,?????? ????? ??? ?????? ??? ????????? ???????? ????? ???? ????:,????????????? ??????,??????? ???????,??????????,????????? ?????? ????? ?? ???????? ??????? ????????
???????? ???????,???????? ??????? ??? ?????????????? ?? ?????? ????? ???????????????? ???????? ???? ???? ??????? ???????? ??????? ??? ?????????????? ?? ?????? ????? ???????????????? ???????? ???? ???? ??????? ??? ???? ?????? ????????? ????? ?????????????? ??????? ?????? ??? ???????? ???? ????? ??????? ???????? ??????? ??? ?????????????? ?? ?????? ????? ???????????????? ???????? ???? ???? ??????? ???????? ??????? ??? ?????????????? ?? ?????? ????? ???????????????? ???????? ???? ???? ??????? ??? ???? ?????? ????????? ????? ?????????????? ??????? ?????? ??? ???????? ???? ????? ??????? ??????? ????? ?? ????? ???? ???????????? ???? ??? ??????????? ????? ????????? ??????? ????????? ?????? ???? ????????????? ?????????? ???? ????? ????? ?????? ?????? ??????????? ???? ????????????? ?????? ???????? ??????? ??? ?????????????? ?? ?????? ????? ???????????????? ???????? ???? ???? ??????? ??? ???? ?????? ????????? ????? ?????????????? ??????? ?????? ??? ???????? ???? ????? ??????? ??? ?????? ??????? ????????? ?????? ?????? ?????????????? ???????? ?????????? ???? ???? ?????? ?????????????????? ????? ??????????????? ???? ????????????? ????? ?????? ?????????? ???????????????? ???????????? ????? ????? ?????? ?????????????? ???????????????? ???? ????????? ???? ??????????? ?????? ????? ????????? ??????????? ????? ?????????????? ????? ?????? ??????????? ???????? ?????? ???????? ????? ?????? ?????????????? ???????????????? ???? ????????? ???? ???? ??????? ????????????? ????????????? ????????????? ??????,?.???.???????,????,????,2004,"??? ???? ?????? ??????…
??? ????? ??????? : ",???,?????? ??????,?????? ???????,??? ?????? ??????? ???????????. ??? ??? ???? ???? ????? ?????????? ???????.
???? ???? ????,???? ???? ?????? ???? ??????????? ???? ?????? ????? ?????? ???? ???? ?????? ???? ??????????? ???? ?????? ????? ?????? ??? ???????????????????? ???? ?????? ?????? ?????? ??? ?????????? ????????? ????? ????????????? ?????? ??? ?????????? ????????? ????? ??????? ????? ????????? ???????? ??? ????????? ????????? ???????? ??? ????????? ????????? ????????            ?????? ???????? ?????????????? ???????? ??????? ??????????????????? ???????????????? ???????????? ??? ???? ????????????? ???????????????? ????????? ?? ????????????? ????? ????? ????????? ???????? ??? ????????? ????????? ???????? ???? ???? ?????? ???? ??????????? ???? ?????? ????? ?????? ???? ???? ?????? ???? ??????????? ???? ?????? ????? ????????? ???????????????????? ???? ????            ????? ???? ???????????? ????? ??????????? ????? ?????????? ???? ?????? ?????????????? ???? ?????????????????? ????????? ??????? ????????????? ??? ??????????????? ???????????? ??? ???????? ????? ????????? ???????? ??? ????????? ????????? ???????? ???? ???? ?????? ???? ??????????? ???? ?????? ????? ?????? ??? ???????????????????? ???? ?????? ?????? ?????? ??? ?????????? ????????? ????? ????????????? ?????? ??? ?????????? ????????? ????? ??????? ????? ????????? ???????? ??? ????????? ????????? ???????? ??? ????????? ????????? ????????,AR ???????,?????????,???? ???????,2004,"??? ??????? ???????
????? ??? ???????? :",?????,??????????,?????????," ?????? ??????? ??????? ?????? ??????, ??? ??????? ????? ?????????? ????? ??????? ??????? ??????"
???????? ????????,???????? ??????????????????? ???????? ????? ??? ????????????? ??????? ??? ??? ????? ????????? ??????????? ???? ??????????? ?????? ?? ??????? ???????? ???????? ???????????? ???? ???????????????? ??? ??????? ????? ?????????? ????????????????????? ????? ??? ????? ??? ????????????? ??????? ??? ??? ????? ????? ????????? ????????? ????????? ?????????? ?????? ?????????? ???????? ???????? ?? ?????? ????? ??????????? ?????????? ???????? ?????????? ???? ??? ???? ????????????? ????????? ?????????? ??? ????????? ??? ????? ???? ???? ??? ?????? ????? ?????????? ????????????????????? ???????? ??????? ??? ??????????????? ??????? ??? ??? ????? ????????? ??????? ???? ???? ??????????? ?????? ?? ??????? ???????? ???????? ???????????? ???? ???????????????? ??? ??????? ????? ????? ????? ???????? ????? ????? ???????? ?????????????? ????????? ???????????? ?????? ?? ??????? ??????? ???????? ???????????? ???????? ?????? ???????????????? ???????? ????????????? ???????? ???? ?????? ???? ??????????? ?? ???? ??? ???????????????????? ???? ???????? ??????????????????? ???????? ????? ??? ????????????? ??????? ??? ??? ????? ????????? ??????????? ???? ??????????? ?????? ?? ??????? ???????? ???????? ???????????? ???? ???????????????? ??? ??????? ????? ?????????? ????????????????????? ????? ??????????? ????? ??????????? ????? ??????????? ????? ??????????? ?????,AR ???????,????,????? ???????,2005,"????????? ?????????
????????? ??? ??????
?? ??????? : ",????????,?????,?????????,???????? ??? ??? ???? ?? ??
???????? ????????,???????? ???????? ????? ??????? ?????????? ????????? ??????? ????? ???????? ??????????  ??? ??????????? ????? ?????? ?????????? ????? ?????? ???????? ???????? ????????  ???????? ???????? ????? ??????? ??????????  ?????? ?????? ?????? ??????  ?? ??????? ????? ??? ??? ???? ??????? ?? ???????? ????? ???? ????????? ??????  ??????? ?? ??????? ?????? ???? ?????? ??????? ????? ???????????? ???????  ??????? ?? ?????? ??????? ???? ?????? ??????????????? ????????? ????? ???????  ????? ?????????? ??????? ??????????? ????????? ??????????????  ???? ???? ???????? ???????? ????? ??????? ??????????  ?? ?????????? ????????? ???? ??????? ???????????? ?? ????????? ?????????????? ???? ?????? ????????????  ??????? ???? ?????? ??????? ?? ??????? ?????? ????? ??????????? ?????  ???????? ???? ?????? ????? ?? ?????? ????? ??? ????? ??? ???????  ????? ?????????? ????? ????? ???????? ????????????  ???? ???? ???? ????????? ???????? ?????? ?????? ????? ??????? ?????????? ?????? ?????? ?????? ????????? ??????? ?????? ?????? ????? ???????? ??????????  ??? ??????????? ????? ?????? ?????????? ????? ?????? ???????? ???????? ????????,???????????,?? ?????,???????,2003,?? ???????? ????? ???? ????????? ??????,???????,????? ????,?????? ???????,????? ??????? ???????? ???????
